OpenROAD v2.0-7072-g6de104daf 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
Reading liberty file for fast: /home/ubuntu/siliconcompiler/third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
Reading liberty file for slow: /home/ubuntu/siliconcompiler/third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
Reading liberty file for typical: /home/ubuntu/siliconcompiler/third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
Reading ODB: inputs/KoggeStoneAdder.odb
Reading SDC: inputs/KoggeStoneAdder.sdc
[WARNING FLW-0001] No clocks defined.
[INFO ORD-0030] Using 4 thread(s).
######################
# Do fill
######################
set removed_obs 0
foreach obstruction [[ord::get_db_block] getObstructions] {
  odb::dbObstruction_destroy $obstruction
  incr removed_obs
}
utl::info FLW 1 "Deleted $removed_obs routing obstructions"
[WARNING GRT-0026] Missing route to pin _798_/Y.
[WARNING GRT-0026] Missing route to pin _803_/A.
[WARNING GRT-0026] Missing route to pin _801_/Y.
[WARNING GRT-0026] Missing route to pin _803_/A.
[WARNING GRT-0026] Missing route to pin _801_/Y.
[WARNING GRT-0026] Missing route to pin _803_/A.
[WARNING GRT-0026] Missing route to pin _801_/Y.
[WARNING GRT-0026] Missing route to pin _808_/B.
[WARNING GRT-0026] Missing route to pin _808_/B.
[WARNING GRT-0026] Missing route to pin _808_/B.
[WARNING GRT-0026] Missing route to pin _810_/B.
[WARNING GRT-0026] Missing route to pin _809_/Y.
[WARNING GRT-0026] Missing route to pin _810_/B.
[WARNING GRT-0026] Missing route to pin _809_/Y.
[WARNING GRT-0026] Missing route to pin _810_/B.
[WARNING GRT-0026] Missing route to pin _809_/Y.
[WARNING GRT-0026] Missing route to pin _824_/A2.
[WARNING GRT-0026] message limit reached, this message will no longer print
SC_METRIC: report_checks -path_delay max
No paths found.
SC_METRIC: report_checks -path_delay min
No paths found.
SC_METRIC: unconstrained
Startpoint: B[0] (input port)
Endpoint: S[63] (output port)
Path Group: (none)
Path Type: max
Corner: slow

    Cap   Delay    Time   Description
----------------------------------------------------------------
           0.00    0.00 ^ input external delay
   0.01    0.42    0.42 ^ B[0] (in)
   0.01    0.39    0.80 v _500_/Y (sky130_fd_sc_hd__nor2_1)
   0.02    0.85    1.65 ^ _502_/Y (sky130_fd_sc_hd__o21ai_4)
   0.01    0.54    2.19 v _505_/Y (sky130_fd_sc_hd__a211oi_2)
   0.01    1.07    3.26 ^ _508_/Y (sky130_fd_sc_hd__o311ai_4)
   0.02    0.60    3.85 v _512_/Y (sky130_fd_sc_hd__a31oi_4)
   0.02    1.12    4.98 v _521_/X (sky130_fd_sc_hd__o21ba_2)
   0.02    1.21    6.18 v _522_/X (sky130_fd_sc_hd__o221a_4)
   0.02    1.17    7.35 ^ _527_/Y (sky130_fd_sc_hd__o221ai_4)
   0.02    0.61    7.96 v _543_/Y (sky130_fd_sc_hd__a21oi_4)
   0.03    1.09    9.05 ^ _559_/Y (sky130_fd_sc_hd__o21ai_4)
   0.01    0.68    9.74 v _565_/Y (sky130_fd_sc_hd__a311oi_2)
   0.01    0.82   10.56 ^ _570_/Y (sky130_fd_sc_hd__a21oi_1)
   0.01    0.45   11.01 v _574_/Y (sky130_fd_sc_hd__o211ai_2)
   0.00    0.64   11.65 ^ _731_/Y (sky130_fd_sc_hd__a21oi_1)
   0.01    0.37   12.02 v _739_/Y (sky130_fd_sc_hd__o21ai_1)
   0.01    1.27   13.29 ^ _745_/Y (sky130_fd_sc_hd__a211oi_2)
   0.02    0.67   13.96 v _749_/Y (sky130_fd_sc_hd__o22ai_4)
   0.02    1.14   15.10 ^ _755_/Y (sky130_fd_sc_hd__o221ai_4)
   0.02    0.68   15.78 v _760_/Y (sky130_fd_sc_hd__a31oi_4)
   0.02    1.17   16.96 ^ _765_/Y (sky130_fd_sc_hd__o221ai_4)
   0.02    0.58   17.54 v _773_/Y (sky130_fd_sc_hd__a21oi_4)
   0.02    1.15   18.69 ^ _779_/Y (sky130_fd_sc_hd__o221ai_4)
   0.02    0.58   19.27 v _785_/Y (sky130_fd_sc_hd__a21oi_4)
   0.02    1.37   20.63 ^ _793_/Y (sky130_fd_sc_hd__o31ai_4)
   0.02    0.67   21.30 v _799_/Y (sky130_fd_sc_hd__a21oi_4)
   0.03    1.35   22.66 ^ _807_/Y (sky130_fd_sc_hd__o221ai_4)
   0.01    0.76   23.42 v _841_/Y (sky130_fd_sc_hd__a41oi_2)
   0.03    1.11   24.53 ^ _846_/Y (sky130_fd_sc_hd__o21ai_4)
   0.02    1.20   25.74 ^ _847_/X (sky130_fd_sc_hd__xor2_4)
           0.00   25.74 ^ S[63] (out)
                  25.74   data arrival time
----------------------------------------------------------------
(Path is unconstrained)


SC_METRIC: DRV violators
SC_METRIC: floating nets
SC_METRIC: tns
tns 0.00
SC_METRIC: setupslack
worst slack INF
SC_METRIC: holdslack
worst slack INF
SC_METRIC: power
Power for corner: fast
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Combinational          1.95e-12   2.45e-12   4.37e-06   4.37e-06 100.0%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  1.95e-12   2.45e-12   4.37e-06   4.37e-06 100.0%
                           0.0%       0.0%     100.0%
Power for corner: slow
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Combinational          8.44e-13   1.15e-12   1.07e-09   1.07e-09 100.0%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  8.44e-13   1.15e-12   1.07e-09   1.07e-09 100.0%
                           0.1%       0.1%      99.8%
Power for corner: typical
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Combinational          1.54e-12   2.05e-12   1.65e-09   1.65e-09 100.0%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  1.54e-12   2.05e-12   1.65e-09   1.65e-09 100.0%
                           0.1%       0.1%      99.8%
SC_METRIC: cellarea
Design area 5600 u^2 20% utilization.
